AnimationName,AnimationID
DoNotChange,-1
Generic_Default,0
Idle,1
Generic_RunIn,2
Generic_RunOut,3
Generic_Rush,4
Generic_Back,5
Generic_Stun,6
Generic_Parry,7
Generic_Charge,8
Generic_Counterattack01,9
Generic_Counter_Hit01,10
Generic_Hit,11
Generic_2Hit,12
Generic_3Hit,13
Generic_4Hit,14
Generic_Dead,15
Generic_Dead01,16
Generic_Dead02,17
Generic_DeadUp,18
Generic_DeadUp2,19
Generic_Hit_L,20
Generic_Hit_R,21
Generic_Atk_Charge,22
Generic_Win,23
Generic_Cast,24
Generic_Hit_N,25
Generic_5Hit,26
Generic_4_5a,27
Generic_HitFly,28
PVPOP_A1,29
PVPOP_A2,30
PVPOP_A3,31
PVPOP_A4,32
PVPOP_A5,33
PVPOP_A6,34
Rush_01,100
Rush_02,101
Rush_03,102
Rush_04,103
Rush_05,104
Rush_06,105
Rush_07,106
Rush_08,107
Rush_09,108
Rush_10,109
Rush_11,110
Rush_13,112
Rush_14,113
Rush_15,114
Rush_Eagle_01,115
Rush_Eagle_02,116
Rush_17,117
Charge_01_B,1000
Charge_02_B,1001
Charge_03_B,1002
Charge_04_B,1003
Charge_05_B,1004
Charge_06_B,1005
Charge_07_B,1006
Charge_08_B,1007
Charge_09_B,1008
Charge_10_B,1009
Charge_05_G,1010
Charge_01_G,1100
Charge_02_G,1101
Charge_03_G,1102
Charge_11_B,1103
Charge_13_B,1105
Charge_14_B,1106
Charge_04_G,1107
Charge_CaiWenJi_01,1108
Charge_DongZhuo,1117
Charge_15_B,1118
Charge_16_B,1119
Charge_17_B,1120
Charge_18_B,1121
Charge_19_B,1122
Charge_20_B,1123
Charge_21_B,1124
Charge_22_B,1125
Charge_23_B,1126
Charge_06_G,1127
Charge_07_G,1128
Charge_24_B,1129
Charge_25_B,1130
NoPoint_01,1200
NoPoint_02,1201
NoPoint_03,1202
NoPoint_04,1203
NoPoint_05,1204
NoPoint_05_Hit,1205
NoPoint_06,1206
NoPoint_07,1207
NoPoint_08,1208
NoPoint_09,1209
NoPoint_10,1210
NoPoint_11,1211
NoPoint_12,1212
NoPoint_14,1214
NoPoint_16,1216
NoPoint_17,1217
NoPoint_18,1218
NoPoint_19,1219
NoPoint_20,1220
NoPoint_21,1222
NoPoint_22,1223
NoPoint_23,1224
NoPoint_24,1225
OneHand_N_01,1300
OneHand_N_02,1301
OneHand_N_02_Hit,1302
OneHand_N_03,1303
OneHand_N_03_Hit,1304
OneHand_N_04,1305
OneHand_N_04_Hit,1306
OneHand_N_05,1307
OneHand_N_06,1308
OneHand_N_07,1309
OneHand_N_08,1310
OneHand_N_08_Hit,1311
OneHand_N_09,1312
OneHand_N_10,1313
OneHand_N_06_Hit,1314
OneHand_05_05,1400
OneHand_05_05_Hit,1401
OneHand_03_01,1500
OneHand_03_02,1501
OneHand_03_03,1502
OneHand_03_03_Hit,1503
OneHand_03_04,1504
OneHand_03_04_Hit,1505
OneHand_03_05,1506
OneHand_03_05_Hit,1507
OneHand_03_02_Hit,1508
OneHand_03_06,1509
