int,int,int,int,int,int,int,int,int
ID,upgradeExp,maxHp,maxMp,attack,defense,precise,dodge,blastAttack
20052,4627600,9104,100,1138,569,0,500,0
20053,5040200,9508,100,1188,594,0,500,0
20054,5488800,9922,100,1240,620,0,500,0
20055,5905100,10347,100,1293,647,0,500,0
20056,6571800,10783,100,1348,674,0,500,0
20057,7079300,11229,100,1404,702,0,500,0
20058,7656400,11686,100,1461,730,0,500,0
20059,8295800,12154,100,1519,760,0,500,0
20060,9261300,12633,100,1579,790,0,500,0
20061,9976800,13122,100,1640,820,0,500,0
20062,10767900,13623,100,1703,851,0,500,0
20063,11593400,14135,100,1767,883,0,500,0
20064,12504000,14658,100,1832,916,0,500,0
20065,13518400,15192,100,1899,950,0,500,0
10040,1383000,6051,100,504,315,0,0,0
10041,1526900,6393,100,533,333,0,0,0
10042,1700300,6746,100,562,351,0,0,0
10043,1881500,7110,100,593,370,0,0,0
10044,2082600,7487,100,624,390,0,0,0
10045,2307300,7874,100,656,410,0,0,0
10046,2551900,8274,100,690,431,0,0,0
10047,2801800,8686,100,724,452,0,0,0
10048,3107400,9109,100,759,474,0,0,0
10049,3347100,9545,100,795,497,0,0,0
10050,3939400,9992,100,833,520,0,0,0
10051,4211500,10452,100,871,544,0,0,0
10052,4627600,10925,100,910,569,0,0,0
10053,5040200,11409,100,951,594,0,0,0
10054,5488800,11907,100,992,620,0,0,0
10055,5905100,12417,100,1035,647,0,0,0
10056,6571800,12940,100,1078,674,0,0,0
10057,7079300,13475,100,1123,702,0,0,0
10058,7656400,14023,100,1169,730,0,0,0
10059,8295800,14585,100,1215,760,0,0,0
10060,9261300,15159,100,1263,790,0,0,0
10061,9976800,15747,100,1312,820,0,0,0
10062,10767900,16348,100,1362,851,0,0,0
10063,11593400,16962,100,1413,883,0,0,0
10064,12504000,17589,100,1466,916,0,0,0
10065,13518400,18231,100,1519,950,0,0,0
10066,14502900,18885,100,1574,984,0,0,0
10067,15516500,19553,100,1629,1018,0,0,0
10068,16639200,20235,100,1686,1054,0,0,0
10069,17787100,20931,100,1744,1090,0,0,0
10070,19750900,21641,100,1803,1127,0,0,0
10071,21177800,22364,100,1864,1165,0,0,0
10072,22551100,23102,100,1925,1203,0,0,0
10073,23961100,23854,100,1988,1242,0,0,0
10074,25718000,24620,100,2052,1282,0,0,0
10075,27299300,25400,100,2117,1323,0,0,0
10076,29005000,26194,100,2183,1364,0,0,0
10077,30891100,27003,100,2250,1406,0,0,0
10078,32980900,27826,100,2319,1449,0,0,0
10079,34932300,28664,100,2389,1493,0,0,0
10080,38295700,29517,100,2460,1537,0,0,0
10081,40591600,30384,100,2532,1582,0,0,0
10082,42749800,31266,100,2605,1628,0,0,0
10083,45629000,32163,100,2680,1675,0,0,0
10084,48111000,33074,100,2756,1723,0,0,0
10085,50752100,34001,100,2833,1771,0,0,0
10086,53777000,34942,100,2912,1820,0,0,0
10087,56552800,35899,100,2992,1870,0,0,0
10088,59604000,36871,100,3073,1920,0,0,0
10089,62978500,37858,100,3155,1972,0,0,0
10090,68295200,38860,100,3238,2024,0,0,0
10091,71639600,39878,100,3323,2077,0,0,0
10092,75992500,40911,100,3409,2131,0,0,0
10093,79748100,41960,100,3497,2185,0,0,0
10094,83582600,43024,100,3585,2241,0,0,0
10095,88078400,44104,100,3675,2297,0,0,0
10096,92463400,45199,100,3767,2354,0,0,0
10097,96813400,46310,100,3859,2412,0,0,0
10098,101764900,47437,100,3953,2471,0,0,0
10099,106569700,48580,100,4048,2530,0,0,0
10100,114760000,49739,100,4145,2591,0,0,0
20066,14502900,15738,100,1967,984,0,500,0
20067,15516500,16294,100,2037,1018,0,500,0
20068,16639200,16863,100,2108,1054,0,500,0
20069,17787100,17443,100,2180,1090,0,500,0
20070,19750900,18034,100,2254,1127,0,500,0
20071,21177800,18637,100,2330,1165,0,500,0
20072,22551100,19252,100,2406,1203,0,500,0
20073,23961100,19878,100,2485,1242,0,500,0
20074,25718000,20516,100,2565,1282,0,500,0
20075,27299300,21166,100,2646,1323,0,500,0
20076,29005000,21828,100,2729,1364,0,500,0
20077,30891100,22503,100,2813,1406,0,500,0
20078,32980900,23189,100,2899,1449,0,500,0
